Number,Country,AltName,Region,Population,AllCrim,MenCrim,Life,Death,Const,Job,Hate,Incitement,CTBan,Union,Adopt,NegCount,ProCount,NeuCount,BothCount,Notes
154,Saudi Arabia,,GS,34813871,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"Saudi social norms are heavily influenced by conservative Muslim ideologies, leading to many queer identities being viewed as immoral."
155,Senegal,,GS,16743927,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"As recently as 2013, more than 90 percent of Senegalese people believed that homosexuality should not be accepted in society."
156,Serbia,,GN,8737371,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,"In June 2017, Ana Brnabić became Serbia's first openly gay Prime Minister, and the world's second openly gay head of state."
157,Seychelles,,GS,98347,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"While same-sex marriage is still illegal in Seychelles, a British man and a Seychellois man were married by the British High Commissioner to Seychelles in June 2015."
158,Sierra Leone,,GS,7976983,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Despite criminalizing sexual activity between men, Sierra Leone was one of five African countries to sign a United Nations statement condemning sexual orientation- and gender identity-based violence."
159,Singapore,,GN,5850342,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Singapore's anti-gay law is unevenly enforced, and is being challenged in courts."
160,Slovakia,,GN,5459642,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,"While Slovakia does not recognize same-sex marriages or civil unions, it does recognize a same-sex life partner's right to inheritance."
161,Slovenia,,GN,2078938,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,"Same-sex couples who enter a civil union in Slovenia have limited rights to inheritance and social security compared to straight, married couples."
162,Solomon Islands,,GS,686884,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"The Solomon Islands Law Reform Commission proposed legalizing same-sex sexual activity in December 2008, but the government strongly opposed the proposal."
163,Somalia,,GS,15893222,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"Queerness remains a taboo topic in Somalia, with almost no public discussions of sexual orientation."
164,South Africa,,GS,59308690,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,"Indigenous communities in South Africa had accepting attitudes towards same-sex relationships; they were criminalized under colonialism and the Apartheid era. Post-Apartheid, queer South Africans successfully campaigned for the inclusion of LGBTQ+ rights in the South African Constitution."
165,South Korea,Republic of Korea,GN,51269185,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"In October 2014, some South Korean lawmakers introduced a bill to legalize same-sex marriage, but it was never brought to a vote."
166,South Sudan,,GS,11193725,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Same-sex marriage is banned in South Sudan's Constitution, and social attitudes are generally conservative on the matter of sexual orientation."
167,Spain,,GN,46754778,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,"Queer culture has made its mark in Spanish literature, music, and cinema; Spain is considered one of the most queer-friendly nations in the world."
168,Sri Lanka,,GS,21413249,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Though Sri Lanka's anti-gay law was ruled unenforceable by its Supreme Court, police still use its threat to harass LGBTQ+ individuals."
169,Sudan,,GS,43849260,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,"While Sudan criminalizes same-sex sexual activity, evidence suggests that tribal societies native to the area did not have the same intolerant attitudes towards queerness."
170,Suriname,,GS,586632,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,"The age of consent for same-sex relationships in Suriname is 18, compared to 16 for straight couples."
171,Sweden,,GN,10099265,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,"In 2009, Sweden became the seventh country in the world to legalize same-sex marriage."
172,Switzerland,,GN,8654622,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,"In September 2019, Switzerland's National Council voted in favor of a motion requiring the documentation of all homophobic hate crimes."
173,Syria,,GS,17500658,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Before Syria's Civil War, Aleppo and Damascus were home to underground queer communities."
174,Taiwan,,GN,23816775,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"Taiwan's sexual orientation-related rights are considered the most progressive of any Asian country, but gender identity-related rights are somewhat more conservative."
175,Tajikistan,,GS,9537645,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Tajik society tends to be socially conservative, meaning attitudes don't favor LGBTQ+ rights."
176,Tanzania,,GS,59734218,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"The Tanzanian government has been increasingly hostile to queer people, going so far as to call same-sex relationships ""un-African."""
177,Thailand,,GS,69799978,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"Thailand is considered a queer-friendly tourist destination, but LGBTQ+ residents still face discrimination and intolerance."
178,Timor-Leste,East Timor,GS,1318445,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"Timor-Leste is considered a leader in human rights in Southeast Asia, including LGBTQ+ rights, despite its lack of recognition for same-sex marriages or civil unions."
179,Togo,,GS,8278724,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"In addition to prison time, those prosecuted for same-sex sexual activity in Togo face a fine of up to the equivalent of $1,000."
180,Tonga,,GS,105695,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Many queer residents of Tonga emigrate to other more tolerant countries to live a more open life.
181,Trinidad and Tobago,,GS,1399488,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Trinidad and Tobago struck down its law banning same-sex sexual activities, as well as certain sexual acts regardless of the participants' genders, in 2017."
182,Tunisia,,GS,11818619,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Tunisian authorities sometimes use the criminalization of same-sex sexual activities to detain people based on appearance alone.
183,Turkey,,GN,84339067,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Turkey is more queer-friendly than some other Middle Eastern countries, but social attitudes tend to be conservative and intolerant of same-sex relationships. "
184,Turkmenistan,,GS,6031200,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Turkmenistan is one of just two former members of the Soviet Union that has yet to decriminalize homosexuality.
185,Tuvalu,,GS,11792,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Tuvalu's criminalization of sexual activity between men is reportedly not enforced.
186,Uganda,,GS,45741007,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"Before British colonialism, Ugandan society was accepting of same-sex relationships; but the British Empire's anti-gay laws were kept even after Uganda gained its independence."
187,Ukraine,,GS,43733762,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"Ukraine's constitution specifically defines marriage as between a man and a woman, a significant barrier to the recognition of same-sex marriages."
188,United Arab Emirates,,GS,9890402,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Same-sex sexual activity in the United Arab Emirates is governed under the same law as adultery and nonconsensual sex.
189,United Kingdom,Great Britain,GN,67886011,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,"In January 2017, the United Kingdom issued posthumous pardons to thousands of gay men who had been prosecuted under old anti-gay laws."
190,United States,,GN,331002651,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,"While certain LGBTQ+ rights and protections are enacted on a federal level in the United States, some laws only exist in certain more progressive states."
191,Uruguay,,GS,3473730,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,"Uruguay is frequently considered the most queer-friendly country in South America, called ""a model for social inclusion"" by Americas Quarterly."
192,Uzbekistan,,GS,33469203,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,Uzbekistan is one of just two former members of the Soviet Union that has yet to decriminalize homosexuality.
193,Vanuatu,,GS,307145,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Vanuatu repealed its law criminalizing same-sex sexual activity in 2007.
194,Vatican City,,GN,825,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"While Vatican City does not criminalize homosexuality, it does not allow people in same-sex relationships to act as foreign diplomats."
195,Venezuela,,GS,28435940,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,Same-sex marriages and civil unions are specifically banned in the Venezuelan Constitution.
196,Vietnam,,GS,97338579,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Vietnam held its first gay pride parade in Hanoi in August 2012.
197,Yemen,,GS,29825964,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,The death penalty for Yemen's anti-gay law is reportedly not enforced.
198,Zambia,,GS,18383955,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,Zambia's social attitudes mirror those of fundamental Evangelical missionaries who came to the region during British colonial times.
199,Zimbabwe,,GS,14862924,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,"Queer people in Zimbabwe face marginalization, discrimination, and conservative social attitudes."
